2022-08-03 09:30:03,007 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-08-03 09:30:03,009 WARNING  | Overriding opt["task"] to fromfile:parlaiformat (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues,fromfile:parlaiformat)
2022-08-03 09:30:03,010 WARNING  | Overriding opt["fromfile_datapath"] to ../data/no_reasoning/test_parlai_b4.txt (previously: ../data/no_reasoning/train_parlai_format.txt)
2022-08-03 09:30:03,010 WARNING  | Overriding opt["skip_generation"] to False (previously: True)
2022-08-03 09:30:03,083 INFO     | Using CUDA
2022-08-03 09:30:03,099 INFO     | loading dictionary from ../model/bbmh/bbmh_90M.dict
2022-08-03 09:30:03,266 INFO     | num words = 54944
2022-08-03 09:30:04,577 WARNING  | DEPRECATED: XLM should only be used for backwards compatibility, as it involves a less-stable layernorm operation.
2022-08-03 09:30:11,777 INFO     | Total parameters: 87,508,992 (86,984,704 trainable)
2022-08-03 09:30:11,777 INFO     | Loading existing model params from ../model/bbmh/bbmh_90M
2022-08-03 09:30:14,557 INFO     | Opt:
2022-08-03 09:30:14,558 INFO     |     activation: gelu
2022-08-03 09:30:14,558 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-08-03 09:30:14,558 INFO     |     adam_eps: 1e-08
2022-08-03 09:30:14,558 INFO     |     add_missing_turns: none
2022-08-03 09:30:14,558 INFO     |     add_p1_after_newln: False
2022-08-03 09:30:14,558 INFO     |     aggregate_micro: False
2022-08-03 09:30:14,558 INFO     |     allow_missing_init_opts: False
2022-08-03 09:30:14,558 INFO     |     area_under_curve_class: None
2022-08-03 09:30:14,558 INFO     |     area_under_curve_digits: -1
2022-08-03 09:30:14,558 INFO     |     attention_dropout: 0.0
2022-08-03 09:30:14,558 INFO     |     batchsize: 8
2022-08-03 09:30:14,558 INFO     |     beam_block_full_context: True
2022-08-03 09:30:14,558 INFO     |     beam_block_list_filename: None
2022-08-03 09:30:14,558 INFO     |     beam_block_ngram: -1
2022-08-03 09:30:14,558 INFO     |     beam_context_block_ngram: -1
2022-08-03 09:30:14,558 INFO     |     beam_delay: 30
2022-08-03 09:30:14,558 INFO     |     beam_length_penalty: 0.65
2022-08-03 09:30:14,559 INFO     |     beam_min_length: 1
2022-08-03 09:30:14,559 INFO     |     beam_size: 1
2022-08-03 09:30:14,559 INFO     |     betas: '[0.9, 0.999]'
2022-08-03 09:30:14,559 INFO     |     bpe_add_prefix_space: None
2022-08-03 09:30:14,559 INFO     |     bpe_debug: False
2022-08-03 09:30:14,559 INFO     |     bpe_dropout: None
2022-08-03 09:30:14,559 INFO     |     bpe_merge: None
2022-08-03 09:30:14,559 INFO     |     bpe_vocab: None
2022-08-03 09:30:14,559 INFO     |     checkpoint_activations: False
2022-08-03 09:30:14,559 INFO     |     chosen_topic_delimiter: '\n'
2022-08-03 09:30:14,559 INFO     |     compute_tokenized_bleu: False
2022-08-03 09:30:14,559 INFO     |     datapath: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages/data
2022-08-03 09:30:14,559 INFO     |     datatype: valid
2022-08-03 09:30:14,559 INFO     |     delimiter: '  '
2022-08-03 09:30:14,559 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-08-03 09:30:14,559 INFO     |     dict_endtoken: __end__
2022-08-03 09:30:14,559 INFO     |     dict_file: ../model/bbmh/bbmh_90M.dict
2022-08-03 09:30:14,559 INFO     |     dict_include_test: False
2022-08-03 09:30:14,559 INFO     |     dict_include_valid: False
2022-08-03 09:30:14,559 INFO     |     dict_initpath: None
2022-08-03 09:30:14,559 INFO     |     dict_language: english
2022-08-03 09:30:14,559 INFO     |     dict_loaded: True
2022-08-03 09:30:14,560 INFO     |     dict_lower: False
2022-08-03 09:30:14,560 INFO     |     dict_max_ngram_size: -1
2022-08-03 09:30:14,560 INFO     |     dict_maxexs: -1
2022-08-03 09:30:14,560 INFO     |     dict_maxtokens: -1
2022-08-03 09:30:14,560 INFO     |     dict_minfreq: 0
2022-08-03 09:30:14,560 INFO     |     dict_nulltoken: __null__
2022-08-03 09:30:14,586 INFO     |     dict_starttoken: __start__
2022-08-03 09:30:14,586 INFO     |     dict_textfields: text,labels
2022-08-03 09:30:14,586 INFO     |     dict_tokenizer: bpe
2022-08-03 09:30:14,586 INFO     |     dict_unktoken: __unk__
2022-08-03 09:30:14,586 INFO     |     display_examples: False
2022-08-03 09:30:14,586 INFO     |     download_path: None
2022-08-03 09:30:14,586 INFO     |     dropout: 0.1
2022-08-03 09:30:14,586 INFO     |     dynamic_batching: None
2022-08-03 09:30:14,586 INFO     |     embedding_projection: random
2022-08-03 09:30:14,587 INFO     |     embedding_size: 512
2022-08-03 09:30:14,587 INFO     |     embedding_type: random
2022-08-03 09:30:14,587 INFO     |     embeddings_scale: True
2022-08-03 09:30:14,587 INFO     |     eval_batchsize: None
2022-08-03 09:30:14,587 INFO     |     eval_dynamic_batching: None
2022-08-03 09:30:14,587 INFO     |     evaltask: None
2022-08-03 09:30:14,587 INFO     |     ffn_size: 2048
2022-08-03 09:30:14,587 INFO     |     final_extra_opt: 
2022-08-03 09:30:14,587 INFO     |     force_fp16_tokens: True
2022-08-03 09:30:14,587 INFO     |     fp16: True
2022-08-03 09:30:14,587 INFO     |     fp16_impl: mem_efficient
2022-08-03 09:30:14,587 INFO     |     fromfile_datapath: ../data/no_reasoning/test_parlai_b4.txt
