2022-08-03 09:39:55,228 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-08-03 09:39:55,228 WARNING  | Overriding opt["task"] to fromfile:parlaiformat (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues,fromfile:parlaiformat)
2022-08-03 09:39:55,229 WARNING  | Overriding opt["fromfile_datapath"] to ../data/no_reasoning/test_parlai_b4.txt (previously: ../data/parlai_format.txt)
2022-08-03 09:39:55,229 WARNING  | Overriding opt["skip_generation"] to False (previously: True)
2022-08-03 09:39:55,287 INFO     | Using CUDA
2022-08-03 09:39:55,297 INFO     | loading dictionary from ../model/bbmhr_90M.dict
2022-08-03 09:39:55,455 INFO     | num words = 54944
2022-08-03 09:39:56,780 WARNING  | DEPRECATED: XLM should only be used for backwards compatibility, as it involves a less-stable layernorm operation.
2022-08-03 09:40:03,417 INFO     | Total parameters: 87,508,992 (86,984,704 trainable)
2022-08-03 09:40:03,418 INFO     | Loading existing model params from ../model/bbmhr_90M
2022-08-03 09:40:06,257 INFO     | Opt:
2022-08-03 09:40:06,257 INFO     |     activation: gelu
2022-08-03 09:40:06,258 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-08-03 09:40:06,258 INFO     |     adam_eps: 1e-08
2022-08-03 09:40:06,258 INFO     |     add_missing_turns: none
2022-08-03 09:40:06,258 INFO     |     add_p1_after_newln: False
2022-08-03 09:40:06,258 INFO     |     aggregate_micro: False
2022-08-03 09:40:06,258 INFO     |     allow_missing_init_opts: False
2022-08-03 09:40:06,258 INFO     |     area_under_curve_class: None
2022-08-03 09:40:06,258 INFO     |     area_under_curve_digits: -1
2022-08-03 09:40:06,258 INFO     |     attention_dropout: 0.0
2022-08-03 09:40:06,258 INFO     |     batchsize: 8
2022-08-03 09:40:06,258 INFO     |     beam_block_full_context: True
2022-08-03 09:40:06,258 INFO     |     beam_block_list_filename: None
2022-08-03 09:40:06,258 INFO     |     beam_block_ngram: -1
2022-08-03 09:40:06,258 INFO     |     beam_context_block_ngram: -1
2022-08-03 09:40:06,258 INFO     |     beam_delay: 30
2022-08-03 09:40:06,258 INFO     |     beam_length_penalty: 0.65
2022-08-03 09:40:06,258 INFO     |     beam_min_length: 1
2022-08-03 09:40:06,258 INFO     |     beam_size: 1
2022-08-03 09:40:06,258 INFO     |     betas: '[0.9, 0.999]'
2022-08-03 09:40:06,258 INFO     |     bpe_add_prefix_space: None
2022-08-03 09:40:06,258 INFO     |     bpe_debug: False
2022-08-03 09:40:06,258 INFO     |     bpe_dropout: None
2022-08-03 09:40:06,258 INFO     |     bpe_merge: None
2022-08-03 09:40:06,258 INFO     |     bpe_vocab: None
2022-08-03 09:40:06,259 INFO     |     checkpoint_activations: False
2022-08-03 09:40:06,259 INFO     |     chosen_topic_delimiter: '\n'
2022-08-03 09:40:06,259 INFO     |     compute_tokenized_bleu: False
2022-08-03 09:40:06,259 INFO     |     datapath: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages/data
2022-08-03 09:40:06,259 INFO     |     datatype: valid
2022-08-03 09:40:06,259 INFO     |     delimiter: '  '
2022-08-03 09:40:06,259 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-08-03 09:40:06,259 INFO     |     dict_endtoken: __end__
2022-08-03 09:40:06,259 INFO     |     dict_file: ../model/bbmhr_90M.dict
2022-08-03 09:40:06,259 INFO     |     dict_include_test: False
2022-08-03 09:40:06,259 INFO     |     dict_include_valid: False
2022-08-03 09:40:06,259 INFO     |     dict_initpath: None
2022-08-03 09:40:06,259 INFO     |     dict_language: english
2022-08-03 09:40:06,259 INFO     |     dict_loaded: True
2022-08-03 09:40:06,259 INFO     |     dict_lower: False
2022-08-03 09:40:06,259 INFO     |     dict_max_ngram_size: -1
2022-08-03 09:40:06,259 INFO     |     dict_maxexs: -1
2022-08-03 09:40:06,259 INFO     |     dict_maxtokens: -1
2022-08-03 09:40:06,259 INFO     |     dict_minfreq: 0
2022-08-03 09:40:06,259 INFO     |     dict_nulltoken: __null__
2022-08-03 09:40:06,259 INFO     |     dict_starttoken: __start__
2022-08-03 09:40:06,265 INFO     |     dict_textfields: text,labels
2022-08-03 09:40:06,265 INFO     |     dict_tokenizer: bpe
2022-08-03 09:40:06,265 INFO     |     dict_unktoken: __unk__
2022-08-03 09:40:06,265 INFO     |     display_examples: False
2022-08-03 09:40:06,265 INFO     |     download_path: None
2022-08-03 09:40:06,265 INFO     |     dropout: 0.1
2022-08-03 09:40:06,266 INFO     |     dynamic_batching: None
2022-08-03 09:40:06,266 INFO     |     embedding_projection: random
2022-08-03 09:40:06,266 INFO     |     embedding_size: 512
2022-08-03 09:40:06,266 INFO     |     embedding_type: random
2022-08-03 09:40:06,266 INFO     |     embeddings_scale: True
2022-08-03 09:40:06,266 INFO     |     eval_batchsize: None
2022-08-03 09:40:06,266 INFO     |     eval_dynamic_batching: None
2022-08-03 09:40:06,266 INFO     |     evaltask: None
2022-08-03 09:40:06,266 INFO     |     ffn_size: 2048
2022-08-03 09:40:06,266 INFO     |     final_extra_opt: 
2022-08-03 09:40:06,266 INFO     |     force_fp16_tokens: True
2022-08-03 09:40:06,266 INFO     |     fp16: True
2022-08-03 09:40:06,266 INFO     |     fp16_impl: mem_efficient
2022-08-03 09:40:06,266 INFO     |     fromfile_datapath: ../data/no_reasoning/test_parlai_b4.txt
2022-08-03 09:40:06,266 INFO     |     fromfile_datatype_extension: False
2022-08-03 09:40:06,266 INFO     |     gpu: -1
2022-08-03 09:40:06,266 INFO     |     gradient_clip: 0.1
2022-08-03 09:40:06,266 INFO     |     hide_labels: False
2022-08-03 09:40:06,266 INFO     |     history_add_global_end_token: end
2022-08-03 09:40:06,266 INFO     |     history_reversed: False
2022-08-03 09:40:06,266 INFO     |     history_size: -1
2022-08-03 09:40:06,266 INFO     |     image_cropsize: 224
2022-08-03 09:40:06,266 INFO     |     image_mode: raw
2022-08-03 09:40:06,266 INFO     |     image_size: 256
2022-08-03 09:40:06,267 INFO     |     include_checked_sentence: True
2022-08-03 09:40:06,267 INFO     |     include_knowledge: True
2022-08-03 09:40:06,267 INFO     |     include_knowledge_separator: False
2022-08-03 09:40:06,267 INFO     |     inference: greedy
2022-08-03 09:40:06,267 INFO     |     init_model: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages/data/models/tutorial_transformer_generator/model
2022-08-03 09:40:06,267 INFO     |     init_opt: None
2022-08-03 09:40:06,267 INFO     |     interactive_mode: False
2022-08-03 09:40:06,267 INFO     |     invsqrt_lr_decay_gamma: -1
2022-08-03 09:40:06,267 INFO     |     is_debug: False
2022-08-03 09:40:06,267 INFO     |     label_truncate: 128
2022-08-03 09:40:06,267 INFO     |     label_type: response
2022-08-03 09:40:06,267 INFO     |     learn_positional_embeddings: False
2022-08-03 09:40:06,267 INFO     |     learningrate: 7e-06
2022-08-03 09:40:06,267 INFO     |     log_every_n_secs: 10.0
2022-08-03 09:40:06,267 INFO     |     log_every_n_steps: 50
2022-08-03 09:40:06,267 INFO     |     log_keep_fields: all
2022-08-03 09:40:06,267 INFO     |     loglevel: info
2022-08-03 09:40:06,267 INFO     |     lr_scheduler: reduceonplateau
2022-08-03 09:40:06,267 INFO     |     lr_scheduler_decay: 0.5
2022-08-03 09:40:06,267 INFO     |     lr_scheduler_patience: 3
2022-08-03 09:40:06,267 INFO     |     max_num_turns: -1
2022-08-03 09:40:06,267 INFO     |     max_train_steps: -1
2022-08-03 09:40:06,267 INFO     |     max_train_time: -1
2022-08-03 09:40:06,267 INFO     |     metrics: default
2022-08-03 09:40:06,267 INFO     |     model: transformer/generator
2022-08-03 09:40:06,267 INFO     |     model_file: ../model/bbmhr_90M
2022-08-03 09:40:06,268 INFO     |     model_parallel: True
2022-08-03 09:40:06,268 INFO     |     momentum: 0
2022-08-03 09:40:06,268 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0, 1.0]'
2022-08-03 09:40:06,268 INFO     |     mutators: None
2022-08-03 09:40:06,268 INFO     |     n_decoder_layers: -1
